,name,combined_text,interests
0,sheezy0,Robbie E Responds To Critics After Win Against Eddie Edwards In The WorldTitleSeries  i sing my own rhythm,Robbie E's Response to Critics
1,DavdBurnett,It felt like they were my friends and I was living the story with them  retired IAN1  Im the author of novels filled with family drama and romance,Immersive Family Drama and Romance
2,lwtprettylaugh,i absolutely adore when louis starts the songs it hits me hard but it feels good louis whining and squealing and all,"A Delightful Mix of Emotion and Joy"""
3,douggarland,Hi JordanSpieth  Looking at the url  do you use IFTTT  Dont typically see an advanced user on the PGATOUR  Mobile guy  49ers Shazam Google Kleiner Perkins Yahoo Sprint PCS AirTouch Air Force  Stanford GSB UVa  Dad Husband Brother  Golfer,User BIO descriptions
4,WilfordGemma,Watching Neighbours on Sky catching up with the Neighbs Xxx  Xxx Ricky Wilson The Best FRONTMANKaiser Chiefs The Best BAND Xxxx Thank you Kaiser Chiefs for an incredible year of gigs and memories to cherish always  Xxxxxxx,"Neighbours, Sky, Ricky Wilson, Kaiser Chiefs"
5,monroevicious,Ive seen people on the train with lamps chairs tvs etc   you dont know me,"Unveiling the Unknown"""
6,Shutterstock,BpackEngineer Thank you for your patience while we take care of the issue A global marketplace for images videos and music Sharing photos inspiration design tips  videos for the creative community,Creative Marketplace
7,RobinMeske,Gala Bingo clubs bought for 241m The UKs largest High Street bingo operator Gala is being taken over by  The secret of getting ahead is getting started,A 241m Takeover
8,pigzilla_,Aphmau the pic defines all mcd fangirlsfanboys and mcd shippers xD Pll Fan  Crazy about MCD  Ramen is bae,A Collection of User BIO Descriptions
9,GabrieleNeher,Evielady just how lovely is the tree this year Never seen it as gorgeous as this Autumn colour Renaissance art historian University of Nottingham fuelled by Haribo partial to coffee and with a soft spot for Renaissance China National Teaching Fellow,Renaissance Art Historian and Coffee Lover
10,Blissful_Eats,how are you taking care of yourself  fitfluential Clean food that tastes great while providing energy  nutrients No guilt granola veganpaleo friendly options too Cert organic GF kosher,"Guilt-Free Granola and Vegan/Paleo Options"""
11,eliseotecleo,MTG Deals 1x RankUpMagic  The Seventh One  PRIOEN058  Secret Rare  Unlimi   highly extraordinary auctions,"MTG Deals, RankUpMagic, PRIOEN058, Secret Rare, Unlimi"""
12,kaylanabrewer_,Just put my ass on the line for you and this is how you repay me Senior 16  XIXIIMMXIV,Betrayal
13,americacredit, What the Nation Will Be Talking About After Wednesdays GOP Debates  business now Come join the fastest blog network online today  and  We cover credit repair credit cards and bankruptcy,Politics
14,cheyflan,will i even need sound effects for the diviners tonight im just here for tp bo burnham and disney world,"A Soundless Night"""
15,Toucaan_Samm,giannaaa28 lmao  dude Im hella scared for next episode bc the ending to yesterdays JMKM,"""Anxious anticipation for the next episode of JMKM"""
